Date,Amount
12/31/19,2.54
12/31/19,70
12/31/19,2.03
12/30/19,5.3
12/30/19,1.5
12/30/19,10.08
12/29/19,46.81
12/29/19,40
12/29/19,5.37
12/29/19,5.73
12/29/19,6.72
12/29/19,136.5
12/28/19,6.15
12/28/19,1.99
12/27/19,23.95
12/27/19,7.24
12/27/19,11.19
12/27/19,1.5
12/27/19,3.15
12/27/19,4.99
12/27/19,120
12/26/19,10.91
12/26/19,1.5
12/26/19,78.88
12/26/19,11.2
12/26/19,18.75
12/26/19,5.89
12/25/19,1.5
12/25/19,46
12/25/19,49.99
12/24/19,1.04
12/24/19,4.34
12/24/19,4.34
12/24/19,15.44
12/23/19,7.2
12/22/19,1.5
12/22/19,90
12/21/19,11.52
12/20/19,6.85
12/20/19,5.98
12/20/19,17.91
12/20/19,795
12/19/19,140
12/19/19,60
12/19/19,12.65
12/19/19,82.85
12/18/19,3.29
12/18/19,8.13
12/18/19,142
12/17/19,16.83
12/17/19,4.77
12/16/19,6.73
12/15/19,55.83
12/15/19,4.46
12/15/19,16.68
12/15/19,61
12/14/19,48.06
12/14/19,11.83
12/14/19,1.5
12/14/19,152.41
12/13/19,1.4
12/13/19,7.96
12/13/19,51
12/12/19,3.08
12/12/19,16.59
12/12/19,1.5
12/12/19,25.54
12/12/19,-4400
12/12/19,80
12/11/19,1.5
12/10/19,3.49
12/10/19,1.5
12/10/19,6.15
12/10/19,-318.43
12/9/19,38
12/9/19,7.57
12/9/19,1.03
12/9/19,47.43
12/8/19,4.49
12/8/19,8.44
12/8/19,5.2
12/8/19,40
12/7/19,39.23
12/7/19,1.5
12/7/19,26.78
12/6/19,1.5
12/6/19,29
12/6/19,9.4
12/5/19,15.58
12/5/19,41.47
12/5/19,318.43
12/5/19,68.57
12/4/19,1.5
12/3/19,49.99
12/2/19,32.19
12/2/19,1.5
12/2/19,1.94
12/1/19,10.61
12/1/19,1.5
12/1/19,6.44
12/1/19,6.9
11/30/19,7.69
11/30/19,92.49
11/29/19,709.74
11/29/19,17.46
11/29/19,139.44
11/29/19,217.74
11/29/19,5.9
11/29/19,43
11/28/19,5.58
11/28/19,317.99
11/28/19,1.99
11/28/19,54.15
11/28/19,141.54
11/27/19,23.95
11/27/19,3
11/27/19,4.99
11/26/19,-10
11/25/19,23.07
11/25/19,318.43
11/25/19,6.23
11/24/19,14.95
11/24/19,18.26
11/24/19,1.5
11/24/19,40.6
11/24/19,5.65
11/24/19,246.87
11/24/19,70
11/22/19,2.65
11/22/19,136
11/21/19,66.37
11/21/19,5.54
11/21/19,33.15
11/20/19,9.85
11/20/19,1.5
11/19/19,1.5
11/19/19,69.99
11/19/19,10.25
11/18/19,152.41
11/18/19,142
11/17/19,101.42
11/17/19,7.25
11/15/19,7
11/15/19,3.2
11/15/19,58.58
11/15/19,25
11/15/19,10.11
11/15/19,17.34
11/15/19,15.44
11/15/19,8.51
11/15/19,11
11/15/19,63.73
11/15/19,67.03
11/14/19,2.97
11/14/19,10.56
11/14/19,2.12
11/14/19,18.39
11/14/19,29.02
11/14/19,35.82
11/14/19,6.24
11/14/19,52.28
11/12/19,10.02
11/11/19,5.11
11/11/19,-3000
11/10/19,68.79
11/8/19,10.02
11/7/19,54.38
11/6/19,7.82
11/6/19,1.5
11/6/19,27.67
11/6/19,8.73
11/5/19,17.57
11/5/19,8.26
11/5/19,4.81
11/4/19,207.2
11/3/19,82.64
11/3/19,11.2
11/3/19,49.99
11/3/19,41.24
11/2/19,30.55
11/2/19,1.5
11/2/19,33.97
11/2/19,4.21
11/1/19,3
10/31/19,2.65
10/31/19,54.75
10/29/19,4.43
10/29/19,4.89
10/28/19,23.95
10/27/19,4.58
10/27/19,1.5
10/27/19,11.27
10/27/19,11.84
10/27/19,40.93
10/27/19,4.99
10/25/19,1.5
10/25/19,60
10/25/19,41.14
10/25/19,47.53
10/24/19,33.59
10/24/19,46.57
10/23/19,6.02
10/23/19,4.88
10/22/19,8
10/22/19,500
10/22/19,43.4
10/21/19,141.2
10/21/19,130.2
10/21/19,266.26
10/20/19,10.76
10/20/19,11.5
10/20/19,65
10/19/19,8.56
10/19/19,1.5
10/18/19,67.75
10/18/19,3.27
10/18/19,17
10/18/19,142
10/17/19,8.68
10/17/19,8.41
10/17/19,8.69
10/17/19,10
10/17/19,7.28
10/17/19,54.71
10/17/19,46.25
10/16/19,5.78
10/16/19,196
10/16/19,50
10/15/19,1.5
10/15/19,20.79
10/15/19,3.78
10/14/19,10.55
10/13/19,9.95
10/13/19,69.91
10/12/19,16.34
10/12/19,-1900
10/11/19,8.69
10/11/19,4.14
10/11/19,5.82
10/11/19,43
10/10/19,21.68
10/10/19,13.17
10/10/19,4.78
10/9/19,38
10/8/19,30
10/7/19,350.7
10/7/19,2.65
10/6/19,72.69
10/6/19,3.17
10/6/19,23.95
10/5/19,2.9
10/5/19,17.47
10/5/19,31.52
10/4/19,4.1
10/4/19,8.9
10/4/19,8.43
10/4/19,14.64
10/4/19,13.57
10/4/19,13.73
10/4/19,39.79
10/3/19,4.32
10/3/19,69
9/29/19,6.04
9/29/19,25
9/29/19,3.88
9/28/19,23.95
9/27/19,4.99
9/26/19,6.39
9/26/19,1.51
9/26/19,-3.62
9/26/19,42.09
9/25/19,5.1
9/25/19,21.63
9/25/19,17.99
9/25/19,21.09
9/24/19,13.57
9/24/19,25.28
9/24/19,30
9/24/19,5.28
9/23/19,4.63
9/23/19,37.37
9/22/19,7.22
9/22/19,1.5
9/22/19,51
9/22/19,62
9/20/19,41
9/19/19,14.91
9/19/19,64.83
9/19/19,25
9/19/19,1.5
9/19/19,27.25
9/18/19,142
9/17/19,12.49
9/16/19,4.46
9/16/19,1.5
9/16/19,2.78
9/15/19,11.44
9/13/19,1.08
9/13/19,27.99
9/13/19,3
9/13/19,3.08
9/12/19,17.12
9/12/19,53.58
9/12/19,-3300
9/12/19,56
9/12/19,795
9/11/19,22.72
